field name;english description;russian description;measure;okei_code;format
region;Region;Регион;;;string
mun_obr;Municipality;Муниципалитет;;;string
oktmo;OKTMO code;Код ОКТМО;;;string
year;Reporting year;Отчетный год;;;int
F1ST;Emitted into the atmosphere of pollutants for the reporting year || total;Выброшено в атмосферу загрязняющих веществ за отчетный год || Всего ;тонна;;numeric
F1SIS;Emitted into the atmosphere of pollutants for the reporting year || including solid;Выброшено в атмосферу загрязняющих веществ за отчетный год || в том числе твердых;тонна;;numeric
F1SIGAL;Emitted into the atmosphere of pollutants for the reporting year || including gaseous and liquid;Выброшено в атмосферу загрязняющих веществ за отчетный год || в том числе газообразные и жидкие;тонна;;numeric
F1SSD;Emitted into the atmosphere of pollutants for the reporting year || sulfur dioxide;Выброшено в атмосферу загрязняющих веществ за отчетный год || диоксид серы;тонна;;numeric
F1SCM;Emitted into the atmosphere of pollutants for the reporting year || carbon monoxide;Выброшено в атмосферу загрязняющих веществ за отчетный год || оксид углерода;тонна;;numeric
F1SNO;Emitted into the atmosphere of pollutants for the reporting year || nitric oxide (in terms of NO2);Выброшено в атмосферу загрязняющих веществ за отчетный год || оксид азота (в пересчете на NO2);тонна;;numeric
F1SH;Emitted into the atmosphere of pollutants for the reporting year || hydrocarbons (no VOCs);Выброшено в атмосферу загрязняющих веществ за отчетный год || углеводороды (без ЛОС);тонна;;numeric
F1SVOCS;Emitted into the atmosphere of pollutants for the reporting year || volatile organic compounds (VOCs);Выброшено в атмосферу загрязняющих веществ за отчетный год || летучие органические соединения (ЛОС);тонна;;numeric
F1SOGAL;Emitted into the atmosphere of pollutants for the reporting year || other gaseous and liquid;Выброшено в атмосферу загрязняющих веществ за отчетный год || прочие газообразные и жидкие;тонна;;numeric
F5SFS;Emissions from fuel combustion || solids;Выброс от сжигания топлива || твердые вещества;тонна;;numeric
F5SFSD;Emissions from fuel combustion || sulfur dioxide;Выброс от сжигания топлива || диоксид серы;тонна;;numeric
F5SFCM;Emissions from fuel combustion || carbon monoxide;Выброс от сжигания топлива || оксид углерода;тонна;;numeric
F5SFNO;Emissions from fuel combustion || nitrogen oxides (in terms of NO2);Выброс от сжигания топлива || оксиды азота (в пересчете на NO2);тонна;;numeric
F5SFH;Emissions from fuel combustion || hydrocarbons including VOCs (excluding methane);Выброс от сжигания топлива || углеводороды с учетом ЛОС (исключая метан);тонна;;numeric
F5STS;Emission from technological and other processes || solids;Выброс от технологических и других процессов || твердые вещества;тонна;;numeric
F5STSD;Emission from technological and other processes || sulfur dioxide;Выброс от технологических и других процессов || диоксид серы;тонна;;numeric
F5STCM;Emission from technological and other processes || carbon monoxide;Выброс от технологических и других процессов || оксид углерода;тонна;;numeric
F5STNO;Emission from technological and other processes || nitrogen oxides (in terms of NO2);Выброс от технологических и других процессов || оксиды азота (в пересчете на NO2);тонна;;numeric
F5STH;Emission from technological and other processes || hydrocarbons including VOCs (excluding methane);Выброс от технологических и других процессов || углеводороды с учетом ЛОС (исключая метан);тонна;;numeric
F1BTWC;Balance by constituent entities of the Russian Federation || Thrown away without cleaning || total;Баланс по субъектам РФ || Выбрасывается без очистки || всего;тонна;;numeric
